VideoGame_Genre,VideoGame_Platform,Sales_Estimation
Shooter,XOne,0.6694291426083667
Shooter,GC,0.12317307648057937
Shooter,WiiU,0.15389327143685544
Shooter,GEN,0.12999999999999812
Shooter,DC,0.06382504298859885
Shooter,PSV,0.8195770923221171
Shooter,SAT,0.1276097684506067
Shooter,SCD,0.26290848081238327
Shooter,WS,0.457041693891627
Shooter,NG,0.19902209025305145
Shooter,TG16,0.020000000000000462
Shooter,3DO,0.08281115571017972
Shooter,GG,0.1456477445980316
Shooter,PCFX,0.2186083452295877
Simulation,Wii,0.1937728128388164
Simulation,NES,1.870815600820461
Simulation,GB,0.44478821140020586
Simulation,DS,0.13805061068136174
Simulation,X360,0.2033951527038881
Simulation,PS3,0.1668980357182946
Simulation,PS2,0.18895603403428432
Simulation,SNES,0.39074351853713063
Simulation,GBA,0.2003447049135093
Simulation,3DS,0.2114009890961475
Simulation,PS4,0.07166256700225393
Simulation,N64,0.5149826482799487
Simulation,PS,0.24585009579124903
Simulation,XB,0.176067843187836
Simulation,PC,0.08636935958561719
Simulation,2600,0.440000000000025
Simulation,PSP,0.09375188481370836
Simulation,XOne,0.0864458547174788
Simulation,GC,0.39622501349209543
Simulation,WiiU,0.2099999999999995
Simulation,GEN,0.2568714084598203
Simulation,DC,0.52000000000001
Simulation,PSV,0.020800838230519134
Simulation,SAT,0.12458161533362032
Simulation,SCD,0.14370796942311093
Simulation,WS,0.2498228036155884
Simulation,NG,0.10878713525038188
Simulation,TG16,0.07434401125891126
Simulation,3DO,0.02000000000000044
Simulation,GG,0.07961227253895785
Simulation,PCFX,0.11949314565591833
Action,Wii,0.23821862444477293
Action,NES,1.701002786954534
Action,GB,0.5051049098485797
Action,DS,0.12611304740008733
Action,X360,0.32287414861558034
Action,PS3,0.3097591993077774
Action,PS2,0.3104795904008447
Action,SNES,0.29393697677579994
Action,GBA,0.15809583181128034
Action,3DS,0.11327457649176763
Action,PS4,0.188459000371737
Action,N64,0.34639709090645576
Action,PS,0.2841064068611538
Action,XB,0.15365231965602966
Action,PC,0.07175044912952494
Action,2600,0.40006146299603434
Action,PSP,0.10786223030411606
Action,XOne,0.18096350352157176
Action,GC,0.17126593674122803
Action,WiiU,0.16587834328088058
Action,GEN,0.23355534425064123
Action,DC,0.15394004525107197
Action,PSV,0.06618264633799012
Action,SAT,0.16960693501368165
Action,SCD,0.1306636829354451
Action,WS,0.22714653705504
Action,NG,0.09891259200775633
Action,TG16,0.06759584979370911
Action,3DO,0.04115656733399297
Action,GG,0.0723859141463017
Action,PCFX,0.10864682424795957
Fighting,Wii,0.15699239464126866
Fighting,NES,0.8543314241401215
Fighting,GB,0.7595373986408566
Fighting,DS,0.13767522378994532
Fighting,X360,0.295529462623817
Fighting,PS3,0.3320747942561258
Fighting,PS2,0.2205338067254385
Fighting,SNES,0.4954485595440112
Fighting,GBA,0.09344551458757372
Fighting,3DS,0.1612949737252106
Fighting,PS4,0.18180024174544848
Fighting,N64,0.37007203119804155
Fighting,PS,0.2829060414149587
Fighting,XB,0.14446284740203202
Fighting,PC,0.029431940223860906
Fighting,2600,0.6015812497082106
Fighting,PSP,0.13489891928271885
Fighting,XOne,0.17970040223125272
Fighting,GC,0.19319858975758983
Fighting,WiiU,0.31942198792168564
Fighting,GEN,0.5889199275649529
Fighting,DC,0.1236373607944224
Fighting,PSV,0.14957214197433796
Fighting,SAT,0.16767315065103555
Fighting,SCD,0.19648186326949874
Fighting,WS,0.3415652600106046
Fighting,NG,0.10411306696148157
Fighting,TG16,0.10164537091239675
Fighting,3DO,0.06188803846555182
Fighting,GG,0.1088482963774873
Fighting,PCFX,0.1633746270346557
Adventure,Wii,0.11581398296754389
Adventure,NES,4.379999999999975
Adventure,GB,1.6247911504659756
Adventure,DS,0.08770266639414512
Adventure,X360,0.08301301617151832
Adventure,PS3,0.08014199074210322
Adventure,PS2,0.04632357065849655
Adventure,SNES,0.23615876055184676
Adventure,GBA,0.2137375099047375
Adventure,3DS,0.06914274133411577
Adventure,PS4,0.11305257087937695
Adventure,N64,0.10172960722619356
Adventure,PS,0.13322970147773047
Adventure,XB,0.07052184839452669
Adventure,PC,0.04268572565932219
Adventure,2600,0.7211102550928171
Adventure,PSP,0.029381000308911245
Adventure,XOne,0.07357771553972846
Adventure,GC,0.17980940230779854
Adventure,WiiU,0.04308869380063653
Adventure,GEN,0.09165151389911327
Adventure,DC,0.13214976559547084
Adventure,PSV,0.028425744942703904
Adventure,SAT,0.10313219681637463
Adventure,SCD,0.23552111474900994
Adventure,WS,0.4094313310073397
Adventure,NG,0.17828981557094345
Adventure,TG16,0.1399999999999993
Adventure,3DO,0.059999999999997916
Adventure,GG,0.13047551399791746
Adventure,PCFX,0.19583575624040378
Strategy,Wii,0.13995132646818428
Strategy,NES,1.1547015558733533
Strategy,GB,0.6947965687763143
Strategy,DS,0.09370330774098941
Strategy,X360,0.19997059917648444
Strategy,PS3,0.11284941987185464
Strategy,PS2,0.12546855942363316
Strategy,SNES,0.27301022510720624
Strategy,GBA,0.20785201381157198
Strategy,3DS,0.08000169997156238
Strategy,PS4,0.06759548890470864
Strategy,N64,0.3001925659434099
Strategy,PS,0.16016725190402809
Strategy,XB,0.08497501942160737
Strategy,PC,0.05369364793778418
Strategy,2600,0.27157603580036793
Strategy,PSP,0.09444909466210485
Strategy,XOne,0.08759038279775745
Strategy,GC,0.12305741770029363
Strategy,WiiU,0.13466308304463454
Strategy,GEN,0.18999999999999403
Strategy,DC,0.10450001089115193
Strategy,PSV,0.03306395650542501
Strategy,SAT,0.134184968145968
Strategy,SCD,0.13999999999999568
Strategy,WS,0.07141428428542754
Strategy,NG,0.06714540667585332
Strategy,TG16,0.04588648150725431
Strategy,3DO,0.027938550541739007
Strategy,GG,0.04913814858451705
Strategy,PCFX,0.07375335182397336
